vehicle_id,link_id,x,y,road_class,freespeed_kmh,capacity,permlanes,service_begin_s,service_end_s,link_vehicle_count
ride_hailing_00074,l_3025_0_f,729610.634,2889258.149,secondary,60.012,300.000,2.000,14177,42977,1
ride_hailing_00075,l_1438_1_r,729141.887,2885361.711,tertiary,50.004,300.000,1.000,14184,42984,1
ride_hailing_00076,l_8115_0_f,730000.902,2876585.605,secondary,60.012,300.000,2.000,14186,42986,1
ride_hailing_00077,l_1075_7_f,733695.020,2884195.515,trunk_primary,79.992,300.000,3.000,14203,43003,2
ride_hailing_00078,l_4589_0_r,733280.927,2885101.468,local,20.016,100.000,1.000,14208,43008,1
ride_hailing_00079,l_3041_3_f,730672.398,2889521.926,secondary,79.992,300.000,2.000,14251,43051,1
ride_hailing_00080,l_5887_0_f,730238.222,2891580.596,secondary,60.012,300.000,2.000,14266,43066,2
ride_hailing_00081,l_574_0_f,729264.373,2883478.245,trunk_primary,79.992,300.000,3.000,14300,43100,1
ride_hailing_00082,l_1201_5_f,747391.375,2878716.851,trunk_primary,79.992,300.000,3.000,14324,43124,1
ride_hailing_00083,l_4510_0_f,730201.197,2888412.497,trunk_primary,79.992,300.000,3.000,14358,43158,1
ride_hailing_00084,l_1861_1_r,744645.813,2877343.887,tertiary,50.004,300.000,1.000,14364,43164,1
ride_hailing_00085,l_574_8_f,728094.468,2884207.853,trunk_primary,79.992,300.000,3.000,14367,43167,1
ride_hailing_00086,l_9743_0_r,723006.633,2885567.590,local,20.016,100.000,1.000,14385,43185,1
ride_hailing_00087,l_1475_1_f,728704.625,2885876.229,tertiary,50.004,300.000,1.000,14412,43212,1
ride_hailing_00088,l_286_0_f,734111.608,2884923.656,secondary,60.012,300.000,2.000,14556,43356,1
ride_hailing_00089,l_10298_0_r,723958.032,2881390.776,local,20.016,100.000,1.000,14609,43409,1
ride_hailing_00090,l_2060_1_r,728903.127,2893355.698,tertiary,39.996,200.000,1.000,14614,43414,1
ride_hailing_00091,syn_bus_link_003113,746399.078,2878999.158,synthetic,50.004,300.000,1.000,14648,43448,1
ride_hailing_00092,l_2154_9_f,727355.640,2880019.491,secondary,79.992,300.000,2.000,14719,43519,1
ride_hailing_00093,l_9736_0_f,723710.875,2885355.717,local,20.016,100.000,1.000,14730,43530,1
ride_hailing_00094,l_8647_0_r,721109.188,2890201.659,local,29.988,200.000,1.000,14734,43534,1
ride_hailing_00095,l_1826_7_f,728127.461,2880788.888,trunk_primary,79.992,300.000,3.000,14783,43583,1
ride_hailing_00096,l_2719_1_f,731231.382,2891203.032,secondary,60.012,300.000,2.000,14831,43631,1
ride_hailing_00097,l_7856_4_r,714968.951,2893786.850,tertiary,50.004,300.000,1.000,14841,43641,1
ride_hailing_00098,l_7662_0_f,729173.977,2883971.540,secondary,60.012,300.000,2.000,14859,43659,2
ride_hailing_00099,l_1363_5_f,729747.765,2883597.988,trunk_primary,79.992,300.000,3.000,14868,43668,1
ride_hailing_00100,l_3612_21_f,722869.105,2890085.087,secondary,60.012,300.000,2.000,14895,43695,1
ride_hailing_00101,l_3611_0_f,723348.596,2889841.600,secondary,60.012,300.000,2.000,14912,43712,1
ride_hailing_00102,l_5445_1_f,732712.515,2883899.480,secondary,60.012,300.000,2.000,15029,43829,1
ride_hailing_00103,l_3458_4_f,722604.508,2887797.727,secondary,60.012,300.000,2.000,15061,43861,1
ride_hailing_00104,l_7775_2_r,732746.836,2881782.641,tertiary,50.004,300.000,1.000,15202,44002,1
ride_hailing_00105,l_5979_2_f,733804.093,2876089.250,trunk_primary,79.992,300.000,3.000,15231,44031,1
ride_hailing_00106,l_1143_5_f,729261.325,2890023.017,secondary,60.012,300.000,2.000,15262,44062,1
ride_hailing_00107,l_6034_0_f,728736.788,2890898.470,secondary,60.012,300.000,2.000,15297,44097,1
ride_hailing_00108,l_6252_0_r,730425.110,2876487.559,tertiary,50.004,300.000,1.000,15408,44208,1
ride_hailing_00109,l_5980_0_f,733084.374,2876179.283,trunk_primary,79.992,300.000,3.000,15425,44225,1
ride_hailing_00110,l_5576_0_f,726092.896,2886058.445,tertiary,50.004,300.000,1.000,15456,44256,1
ride_hailing_00111,l_2336_6_f,731949.336,2882021.251,trunk_primary,79.992,300.000,3.000,15486,44286,1
ride_hailing_00112,l_7561_2_f,732414.493,2882650.111,trunk_primary,79.992,300.000,3.000,15509,44309,1
ride_hailing_00113,l_3449_9_r,728237.140,2881702.201,tertiary,50.004,300.000,1.000,15621,44421,1
ride_hailing_00114,syn_bus_connector_000231,724305.444,2880950.021,synthetic,50.004,300.000,1.000,15679,44479,1
ride_hailing_00115,l_1467_1_f,733216.076,2884053.498,trunk_primary,100.008,300.000,3.000,15710,44510,1
ride_hailing_00116,l_2324_2_f,730871.444,2882188.637,trunk_primary,79.992,300.000,3.000,15750,44550,1
ride_hailing_00117,l_6694_3_r,725666.073,2886282.340,tertiary,39.996,200.000,1.000,15777,44577,1
ride_hailing_00118,l_93_1_f,734964.143,2886906.306,secondary,60.012,300.000,2.000,15801,44601,1
ride_hailing_00119,l_2752_0_f,730117.941,2890112.565,trunk_primary,79.992,360.000,4.000,15857,44657,1
ride_hailing_00120,l_6130_1_r,723941.495,2883020.547,local,20.016,100.000,1.000,15867,44667,1
ride_hailing_00121,l_10987_6_f,727515.274,2885696.367,secondary,60.012,300.000,2.000,15940,44740,1
ride_hailing_00122,l_6335_0_f,726358.610,2890863.037,tertiary,39.996,200.000,1.000,15955,44755,1
ride_hailing_00123,syn_bus_link_000579,724433.811,2885788.245,synthetic,50.004,300.000,1.000,16159,44959,1
ride_hailing_00124,l_4920_0_f,735136.620,2884219.192,local,20.016,100.000,1.000,16283,45083,1
ride_hailing_00125,l_7184_4_f,724223.086,2886810.527,tertiary,50.004,300.000,1.000,16325,45125,1
ride_hailing_00126,l_733_0_f,723485.499,2883509.287,secondary,60.012,300.000,1.000,16370,45170,1
ride_hailing_00127,l_1099_0_r,728811.426,2888886.640,secondary,60.012,300.000,2.000,16412,45212,1
ride_hailing_00128,l_547_7_f,734787.703,2887068.280,secondary,60.012,300.000,2.000,16456,45256,1
ride_hailing_00129,l_6292_1_f,725554.207,2890921.026,secondary,60.012,300.000,2.000,16488,45288,1
ride_hailing_00130,l_85_1_f,736069.674,2883120.206,trunk_primary,60.012,300.000,3.000,16497,45297,1
ride_hailing_00131,l_7136_1_r,725225.245,2880684.218,tertiary,39.996,200.000,1.000,16497,45297,1
ride_hailing_00132,l_10360_0_f,727485.480,2882900.492,trunk_primary,60.012,300.000,3.000,16506,45306,1
ride_hailing_00133,l_726_8_f,723991.780,2882566.661,tertiary,50.004,300.000,1.000,16539,45339,1
ride_hailing_00134,l_617_0_f,730103.697,2880410.078,trunk_primary,79.992,300.000,3.000,16547,45347,1
ride_hailing_00135,l_7172_0_r,723181.407,2885613.961,local,29.988,200.000,1.000,16586,45386,1
ride_hailing_00136,l_2044_0_r,747751.395,2879431.350,tertiary,39.996,200.000,1.000,16724,45524,1
ride_hailing_00137,l_1310_1_f,731475.559,2886553.360,secondary,79.992,300.000,2.000,16749,45549,1
ride_hailing_00138,l_3561_0_f,727227.427,2890855.417,local,20.016,100.000,1.000,16829,45629,1
ride_hailing_00139,l_2146_5_f,724555.137,2886455.992,secondary,79.992,300.000,2.000,16849,45649,1
ride_hailing_00140,l_4295_4_f,734628.515,2886161.055,trunk_primary,79.992,300.000,3.000,16852,45652,1
ride_hailing_00141,l_10304_0_f,724431.696,2881235.503,local,20.016,100.000,1.000,16948,45748,1
ride_hailing_00142,l_1716_0_f,734887.594,2883362.195,secondary,79.992,300.000,2.000,16949,45749,1
ride_hailing_00143,l_5844_2_f,729800.415,2883279.720,tertiary,50.004,300.000,1.000,16960,45760,1
ride_hailing_00144,l_8903_0_f,735264.809,2883216.551,tertiary,50.004,300.000,1.000,17004,45804,1
ride_hailing_00145,l_2714_0_f,732542.668,2889094.224,secondary,60.012,300.000,2.000,17101,45901,1
ride_hailing_00146,l_8166_0_f,734585.403,2877595.684,local,20.016,100.000,1.000,17171,45971,1
ride_hailing_00147,l_2791_1_f,735956.345,2887285.254,trunk_primary,79.992,300.000,3.000,17184,45984,1
ride_hailing_00148,l_2466_0_f,734252.830,2884951.727,trunk_primary,100.008,300.000,2.000,17199,45999,1
ride_hailing_00149,l_1507_1_f,728102.562,2885429.056,local,29.988,200.000,1.000,17216,46016,1
ride_hailing_00150,l_5944_0_r,728152.758,2888708.796,local,29.988,200.000,1.000,17241,46041,1
ride_hailing_00151,l_4182_0_f,734894.784,2885744.373,secondary,60.012,300.000,2.000,17274,46074,1
ride_hailing_00152,l_2270_0_f,732379.759,2890553.320,tertiary,39.996,300.000,1.000,17416,46216,1
ride_hailing_00153,l_1814_3_f,731686.660,2890076.008,secondary,60.012,300.000,2.000,17455,46255,1
ride_hailing_00154,l_8952_0_f,732661.596,2881656.697,tertiary,50.004,300.000,1.000,17470,46270,1
ride_hailing_00155,l_8096_0_r,737505.931,2877311.613,local,29.988,200.000,1.000,17532,46332,1
ride_hailing_00156,l_3796_0_r,735887.464,2883096.606,secondary,50.004,300.000,2.000,17558,46358,1
ride_hailing_00157,l_6246_0_r,731788.665,2893079.931,tertiary,50.004,300.000,1.000,17559,46359,1
ride_hailing_00158,l_7060_0_f,734439.982,2883565.444,tertiary,50.004,300.000,1.000,17639,46439,1
ride_hailing_00159,l_3084_3_f,732134.238,2888825.703,secondary,60.012,300.000,2.000,17660,46460,1
ride_hailing_00160,l_3515_8_f,734808.897,2887929.638,secondary,60.012,300.000,2.000,17756,46556,1
ride_hailing_00161,l_3171_0_r,729412.292,2885997.405,local,29.988,200.000,1.000,17779,46579,1
ride_hailing_00162,l_3050_0_f,729335.679,2890989.797,tertiary,50.004,300.000,1.000,17888,46688,1
ride_hailing_00163,l_7942_9_f,721037.659,2890896.434,secondary,60.012,300.000,2.000,17970,46770,1
ride_hailing_00164,l_5563_0_f,728883.346,2891720.280,secondary,60.012,300.000,2.000,18097,46897,1
ride_hailing_00165,l_8613_0_r,731950.563,2877101.462,tertiary,39.996,200.000,1.000,18166,46966,1
ride_hailing_00166,l_5447_6_f,734882.127,2883360.035,secondary,60.012,300.000,2.000,18199,46999,1
ride_hailing_00167,l_5196_0_r,734690.621,2885832.835,local,20.016,100.000,1.000,18223,47023,1
ride_hailing_00168,l_1543_1_r,726325.104,2881166.993,tertiary,50.004,300.000,1.000,18239,47039,1
ride_hailing_00169,l_4339_0_f,735111.033,2885908.317,local,20.016,100.000,1.000,18267,47067,1
ride_hailing_00170,l_5469_5_f,733664.665,2888130.877,secondary,60.012,300.000,2.000,18294,47094,1
ride_hailing_00171,l_4524_0_r,737229.255,2881883.120,local,20.016,100.000,1.000,18408,47208,1
ride_hailing_00172,l_917_7_f,728262.430,2891646.047,secondary,60.012,300.000,2.000,18460,47260,1
ride_hailing_00173,l_593_3_f,726899.875,2885422.297,tertiary,50.004,300.000,1.000,18482,47282,1
ride_hailing_00174,l_9035_0_f,724239.731,2886938.130,local,20.016,100.000,1.000,18567,47367,1
ride_hailing_00175,l_7701_7_f,738983.725,2880236.092,tertiary,50.004,300.000,1.000,18616,47416,1
ride_hailing_00176,l_4314_0_f,729504.057,2889520.217,local,29.988,200.000,1.000,18646,47446,1
ride_hailing_00177,l_9647_0_f,723907.762,2885437.243,local,29.988,200.000,1.000,18939,47739,1
ride_hailing_00178,l_2430_0_r,732086.345,2883351.812,tertiary,50.004,300.000,1.000,19049,47849,1
ride_hailing_00179,l_4082_1_r,730974.349,2879738.961,local,20.016,100.000,1.000,19080,47880,1
ride_hailing_00180,l_9156_0_f,728673.995,2880374.856,local,20.016,100.000,1.000,19387,48187,1
ride_hailing_00181,l_4607_7_f,734981.040,2884535.326,tertiary,50.004,300.000,1.000,19482,48282,1
ride_hailing_00182,l_1361_3_f,731204.757,2887798.050,trunk_primary,79.992,300.000,3.000,19498,48298,1
ride_hailing_00183,l_1301_0_f,728516.588,2887826.868,secondary,60.012,300.000,2.000,19654,48454,1
ride_hailing_00184,l_3436_0_r,728930.269,2888516.583,tertiary,50.004,300.000,1.000,19814,48614,1
ride_hailing_00185,l_4290_5_f,731250.632,2892505.059,secondary,79.992,300.000,2.000,19960,48760,1
ride_hailing_00186,l_1883_1_r,745874.062,2876766.259,tertiary,50.004,300.000,1.000,20137,48937,1
ride_hailing_00187,l_585_1_f,728933.570,2885163.039,tertiary,50.004,300.000,1.000,20153,48953,1
ride_hailing_00188,l_284_5_r,736476.003,2888093.439,secondary,60.012,300.000,2.000,20202,49002,1
ride_hailing_00189,l_7879_4_f,715727.294,2893850.971,local,29.988,200.000,1.000,20563,49363,1
ride_hailing_00190,l_8175_0_f,738077.815,2875900.957,local,20.016,100.000,1.000,20581,49381,1
ride_hailing_00191,l_2248_1_f,734211.490,2880958.120,trunk_primary,100.008,300.000,3.000,21072,49872,1
ride_hailing_00192,l_288_9_f,736620.077,2886721.459,secondary,60.012,300.000,2.000,21299,50099,1
ride_hailing_00193,l_894_3_f,722802.203,2886301.905,trunk_primary,100.008,300.000,3.000,21641,50441,1
ride_hailing_00194,l_5543_0_f,731557.653,2885783.735,trunk_primary,79.992,300.000,3.000,21787,50587,1
ride_hailing_00195,l_921_0_f,725347.674,2890465.250,tertiary,39.996,200.000,1.000,21806,50606,1
ride_hailing_00196,l_11019_0_f,735262.385,2877317.021,trunk_primary,60.012,300.000,4.000,21846,50646,1
ride_hailing_00197,l_3699_0_f,723066.332,2883718.716,trunk_primary,100.008,300.000,3.000,22317,51117,1
ride_hailing_00198,l_663_0_f,728469.214,2879853.623,trunk_primary,100.008,300.000,3.000,22418,51218,1
ride_hailing_00199,l_9327_2_r,724131.544,2886868.441,local,20.016,100.000,1.000,23063,51863,1
ride_hailing_00200,l_4034_0_f,723596.451,2887172.383,tertiary,39.996,200.000,1.000,23246,52046,1
ride_hailing_00201,l_3024_0_f,729651.864,2889258.666,secondary,60.012,300.000,2.000,23305,52105,1
ride_hailing_00202,l_653_7_f,723873.563,2884369.704,secondary,60.012,300.000,2.000,23439,52239,1
ride_hailing_00203,l_1675_6_r,747320.610,2878979.789,tertiary,50.004,300.000,1.000,23443,52243,1
ride_hailing_00204,l_1336_0_f,731276.043,2890169.442,trunk_primary,79.992,300.000,3.000,23484,52284,1
ride_hailing_00205,l_8851_0_f,731330.014,2890266.763,trunk_primary,79.992,300.000,3.000,23502,52302,1
ride_hailing_00206,l_4153_0_f,736492.770,2885046.934,trunk_primary,79.992,360.000,4.000,23624,52424,1
ride_hailing_00207,l_3796_1_f,735646.032,2883194.446,secondary,50.004,300.000,2.000,23713,52513,1
ride_hailing_00208,l_8126_6_r,727249.057,2887041.473,tertiary,50.004,300.000,1.000,23718,52518,1
ride_hailing_00209,l_1162_1_f,730353.652,2891960.656,secondary,60.012,300.000,2.000,23967,52767,1
ride_hailing_00210,l_6332_1_f,741699.742,2876089.971,tertiary,50.004,300.000,1.000,23971,52771,1
ride_hailing_00211,l_6199_10_f,738490.574,2876984.588,local,20.016,100.000,1.000,24227,53027,1
ride_hailing_00212,l_963_2_f,734152.296,2888020.053,trunk_primary,100.008,300.000,3.000,24435,53235,1
ride_hailing_00213,l_3954_4_f,723841.160,2884124.410,local,20.016,100.000,1.000,24446,53246,1
ride_hailing_00214,l_8752_0_f,735803.023,2879970.646,secondary,60.012,300.000,2.000,24478,53278,1
ride_hailing_00215,l_685_1_f,731380.441,2876833.376,secondary,60.012,300.000,2.000,24503,53303,1
ride_hailing_00216,l_6536_0_f,729056.314,2891652.297,tertiary,39.996,200.000,1.000,24729,53529,1
ride_hailing_00217,l_2266_4_f,730741.316,2892422.024,secondary,60.012,300.000,2.000,25215,54015,1
ride_hailing_00218,l_3173_0_f,729864.606,2885750.817,local,29.988,200.000,1.000,25364,54164,1
ride_hailing_00219,l_1069_1_f,735745.350,2884633.757,secondary,60.012,300.000,2.000,25438,54238,1
ride_hailing_00220,l_650_3_f,725262.700,2883225.967,secondary,60.012,300.000,2.000,25465,54265,1
ride_hailing_00221,l_804_1_f,737598.826,2876961.792,secondary,60.012,300.000,2.000,25889,54689,1
ride_hailing_00222,l_2112_4_f,731045.468,2876728.598,secondary,60.012,300.000,2.000,26236,55036,1
ride_hailing_00223,l_765_0_r,725721.261,2885062.935,tertiary,50.004,300.000,1.000,27126,55926,1
ride_hailing_00224,l_7015_0_r,731414.512,2882470.770,local,29.988,200.000,1.000,27144,55944,1
ride_hailing_00225,l_2805_0_f,731039.119,2881121.274,secondary,60.012,300.000,2.000,27438,56238,1
ride_hailing_00226,l_10607_0_f,736094.055,2879827.556,trunk_primary,100.008,500.000,5.000,27468,56268,1
ride_hailing_00227,l_6934_0_f,732803.836,2882630.738,tertiary,50.004,300.000,1.000,27571,56371,1
ride_hailing_00228,l_3015_11_f,730866.505,2880736.664,secondary,60.012,300.000,2.000,27679,56479,1
ride_hailing_00229,l_2468_2_f,734546.187,2884966.824,trunk_primary,100.008,300.000,3.000,27778,56578,1
ride_hailing_00230,l_947_0_f,736560.293,2887986.098,trunk_primary,119.988,330.000,3.000,27909,56709,1
ride_hailing_00231,l_97_0_f,732642.483,2887523.848,tertiary,50.004,300.000,1.000,28020,56820,1
ride_hailing_00232,l_3932_0_f,737861.439,2876931.739,tertiary,50.004,300.000,1.000,28053,56853,1
ride_hailing_00233,l_11256_0_f,737075.139,2884007.885,tertiary,39.996,300.000,1.000,28064,56864,1
ride_hailing_00234,l_2453_0_f,731578.839,2885543.963,tertiary,50.004,300.000,1.000,28113,56913,1
ride_hailing_00235,l_82_0_f,735707.583,2883170.829,trunk_primary,100.008,300.000,3.000,28294,57094,1
ride_hailing_00236,l_2962_0_r,723355.020,2887002.840,tertiary,39.996,200.000,1.000,28352,57152,1
ride_hailing_00237,l_4213_7_f,724240.861,2883168.914,secondary,60.012,300.000,2.000,28372,57172,1
ride_hailing_00238,l_4229_0_f,725879.840,2882720.199,trunk_primary,79.992,300.000,3.000,28569,57369,1
ride_hailing_00239,syn_bus_link_000748,725361.893,2889540.753,synthetic,50.004,300.000,1.000,28654,57454,1
ride_hailing_00240,syn_bus_link_003227,737781.865,2881839.533,synthetic,50.004,300.000,1.000,28737,57537,1
ride_hailing_00241,l_6799_0_f,741404.006,2877272.362,tertiary,50.004,300.000,1.000,29171,57971,1
ride_hailing_00242,l_7709_2_f,741518.380,2879761.546,secondary,60.012,300.000,2.000,29314,58114,1
ride_hailing_00243,l_9364_0_r,724712.146,2885138.050,local,29.988,200.000,1.000,29616,58416,1
ride_hailing_00244,l_10218_3_r,726891.900,2882552.657,tertiary,39.996,200.000,1.000,29918,58718,1
ride_hailing_00245,l_7121_0_r,722427.285,2888668.535,local,20.016,100.000,1.000,30187,58987,1
ride_hailing_00246,l_4592_2_r,733608.866,2885067.932,local,20.016,100.000,1.000,30198,58998,1
ride_hailing_00247,syn_bus_link_001854,716091.384,2890583.031,synthetic,50.004,300.000,1.000,30234,59034,1
ride_hailing_00248,l_3352_0_r,727417.725,2890192.901,local,29.988,200.000,1.000,30456,59256,1
ride_hailing_00249,syn_bus_link_003001,738198.682,2875540.053,synthetic,50.004,300.000,1.000,30784,59584,1
ride_hailing_00250,l_2031_7_f,732705.478,2882113.353,secondary,60.012,300.000,2.000,30797,59597,1
ride_hailing_00251,l_2219_1_f,736289.322,2878913.167,trunk_primary,100.008,300.000,3.000,30888,59688,1
ride_hailing_00252,l_2540_1_f,732283.110,2884922.870,tertiary,50.004,300.000,1.000,31087,59887,1
ride_hailing_00253,syn_bus_connector_000749,737001.747,2882583.252,synthetic,50.004,300.000,1.000,31135,59935,1
ride_hailing_00254,l_10278_3_r,724356.961,2881586.606,local,20.016,100.000,1.000,31146,59946,1
