query,final_dir,source_label,source_dir,priority,xml_count,has_manifest,status_in_headers
171路,xml_by_line\061_171路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0024_171路(敬老线路)(旗山万佛寺--公交仁德站),1,4,True,failed_or_marked
172路,xml_by_line\062_172路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0051_172路(高新大道--左海公园西门),1,6,True,ok
173路,xml_by_line\063_173路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0058_173路(王庄公交总站--高新海西中科院东门),1,5,True,ok
175路,xml_by_line\064_175路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0062_175路(公交海峡国际会展中心西站--金山浦上公交枢纽站),1,25,True,ok
176路,xml_by_line\065_176路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0046_176路(敬老线路)(火车南站西广场--公交大学城总站),1,3,True,failed_or_marked
177路,xml_by_line\066_177路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0055_177路(福州温泉博物馆--公交海峡国际会展中心西站),1,5,True,ok
178路,xml_by_line\067_178路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0052_178路(马尾青洲公交总站--火车站南广场),1,23,True,ok
179路,xml_by_line\068_179路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0043_179路(公交仁德站--海峡颐乐园),1,16,True,ok
17路,xml_by_line\069_17路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0121_17路,3,39,True,ok
180路,xml_by_line\070_180路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0045_180路(琅岐公交总站--马尾青洲公交总站),1,28,True,ok
180路区间,xml_by_line\071_180路区间,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0175_180路区间(马尾青洲公交总站--猴屿乡政府),1,6,True,ok
181路,xml_by_line\072_181路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0061_181路(敬老线路)(尤溪洲(西)公交站--淮安科贡),1,4,True,failed_or_marked
182路,xml_by_line\073_182路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0065_182路(敬老线路)(火车站北广场--动物园),1,8,True,failed_or_marked
183路快线,xml_by_line\074_183路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0042_183路快线(敬老线路)(火车站北广场--公交大学城总站),1,8,True,failed_or_marked
185路快线,xml_by_line\075_185路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0074_185路快线(火车站北广场--闽侯青岐公交总站),1,22,True,ok
186路快线,xml_by_line\076_186路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0079_186路快线(敬老线路)(福晟钱隆樽品--公交海峡国际会展中心东站),1,4,True,failed_or_marked
187路,xml_by_line\077_187路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0076_187路(敬老线路)(远东丽景公交站--警森苑),1,4,True,failed_or_marked
188路,xml_by_line\078_188路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0082_188路(敬老线路)(公交海峡国际会展中心东站--利嘉国际商业城12号馆),1,4,True,failed_or_marked
189路快线,xml_by_line\079_189路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0087_189路快线(闽侯青岐公交总站--金山浦上公交枢纽站),1,25,True,ok
18路,xml_by_line\080_18路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0016_18路,3,27,True,ok
190路,xml_by_line\081_190路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0085_190路(敬老线路)(东部办公区(南社二路)--金山公交总站),1,8,True,failed_or_marked
191路,xml_by_line\082_191路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0176_191路(福建农林大学旗山校区--淮安公交总站),1,24,True,ok
192路,xml_by_line\083_192路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0177_192路(金山公交总站--东部办公区),1,23,True,ok
193路,xml_by_line\084_193路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0178_193路(淮安公交总站--软件园公交总站),1,18,True,ok
194路,xml_by_line\085_194路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0180_194路(附一医院奥体院区--岭后街),1,23,True,ok
196路,xml_by_line\086_196路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0088_196路(火车站北广场--桂山),1,4,True,failed_or_marked
197路,xml_by_line\087_197路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0096_197路(福新公交枢纽站--奥体路公交总站),1,8,True,failed_or_marked
199路,xml_by_line\088_199路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0108_199路(敬老线路)(地铁葫芦阵站--长乐下洋),1,5,True,failed_or_marked
19路,xml_by_line\089_19路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0014_19路(尤溪洲(东)停车场--上柳路北),1,27,True,ok
1路,xml_by_line\090_1路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0001_1路,3,28,True,ok
200路,xml_by_line\091_200路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0103_200路(金山公交总站--软件园公交总站),1,7,True,ok
201路,xml_by_line\092_201路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0105_201路(鼓山公交总站--马尾琅岐码头),1,21,True,ok
202路,xml_by_line\093_202路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0112_202路(福新公交枢纽站--仁山路利嘉国际商业城),1,26,True,ok
205路,xml_by_line\094_205路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0119_205路(义序公交综合车场--霞洲路),1,25,True,ok
206路快线,xml_by_line\095_206路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0166_206路快线(鳌峰洲公交总站--海峡冻品批发市场),1,23,True,ok
207路,xml_by_line\096_207路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0184_207路(火车站北广场(东侧候车处)--闽侯六中),1,4,True,failed_or_marked
209路,xml_by_line\097_209路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0005_209路(燎原路水岸路口--金融街万达广场(曙光路)),1,8,True,failed_or_marked
20路,xml_by_line\098_20路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0017_20路,3,28,True,ok
20路夜间区间车,xml_by_line\099_20路夜间区间车,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0126_20路夜间区间车(火车站北广场--公交仁德站),1,3,True,failed_or_marked
210路,xml_by_line\100_210路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0010_210路(青口后福公交总站--新后坂停车场),1,19,True,ok
211路,xml_by_line\101_211路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0012_211路(泉头路西(南侧)--地铁象峰站),1,23,True,ok
212路快线,xml_by_line\102_212路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0047_212路快线(芝山站--海峡奥体公交枢纽站),1,17,True,ok
213路快线,xml_by_line\103_213路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0025_213路快线(软件园公交总站--大学城福大新区停车场),1,19,True,ok
215路快线,xml_by_line\104_215路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0048_215路快线(漳江公交首末站--奥体路公交总站),1,17,True,ok
216路快线,xml_by_line\105_216路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0052_216路快线(鼓山公交总站--泮野公交首末站),1,6,True,ok
22路,xml_by_line\106_22路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0018_22路,3,33,True,ok
23路,xml_by_line\107_23路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0078_23路,3,37,True,ok
25路,xml_by_line\108_25路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0004_25路(敬老线路)(公交福湾站--尤溪洲(西)公交站),2,10,True,failed_or_marked
26路,xml_by_line\109_26路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0040_26路(秀宅路--公交大学城总站),1,26,True,ok
27路,xml_by_line\110_27路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0005_27路(敬老线路)(福大东门--湖塘村),2,10,True,failed_or_marked
28路,xml_by_line\111_28路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0006_28路(敬老线路)(地铁葫芦阵站--新厦二区社区),2,5,True,failed_or_marked
29路,xml_by_line\112_29路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0007_29路(敬老线路)(金牛山公园--鼓山公交总站),2,3,True,failed_or_marked
2路,xml_by_line\113_2路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0002_2路,3,27,True,ok
301路,xml_by_line\114_301路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0118_301路,3,8,True,failed_or_marked
302路,xml_by_line\115_302路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0008_302路(公交福湾站--鼓山公交总站),2,4,True,failed_or_marked
303路,xml_by_line\116_303路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0009_303路(洪山桥小区--鼓山公交总站),2,3,True,failed_or_marked
305路,xml_by_line\117_305路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0116_305路,3,8,True,failed_or_marked
306路,xml_by_line\118_306路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0010_306路(义序公交综合车场--公交仁德站),2,3,True,failed_or_marked
307路,xml_by_line\119_307路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0003_307路(公交海峡国际会展中心东站--洪山桥小区),1,3,True,failed_or_marked
308路,xml_by_line\120_308路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0001_308路(火车站北广场--金山金桔站),1,3,True,failed_or_marked
309路,xml_by_line\121_309路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0011_309路(尤溪洲(东)停车场--雁头路东),2,3,True,failed_or_marked
30路,xml_by_line\122_30路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0022_30路,3,37,True,ok
310路,xml_by_line\123_310路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0002_310路(潭桥公交总站--动物园),1,3,True,failed_or_marked
311路,xml_by_line\124_311路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0001_311路(闽运阳岐停车场--软件园公交总站),1,26,True,ok
312路,xml_by_line\125_312路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0007_312路(鳌峰洲公交总站--淮安公交总站),1,3,True,failed_or_marked
313路,xml_by_line\126_313路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0005_313路(公交鹤林站--金山公交总站),1,4,True,failed_or_marked
315路,xml_by_line\127_315路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0006_315路(金山金桔站--王庄公交总站),1,3,True,failed_or_marked
316路,xml_by_line\128_316路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0008_316路(东山新苑公交站--福大东门),1,3,True,failed_or_marked
317路,xml_by_line\129_317路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0009_317路(金山浦上公交枢纽站--福建理工大学鼓山校区),1,1,True,failed_or_marked
318路,xml_by_line\130_318路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0007_318路(公交鹤林站--公交大学城总站),1,23,True,ok
319路,xml_by_line\131_319路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0003_319路(福建理工大学鼓山校区--鹭岭公交总站),1,26,True,ok
31路,xml_by_line\132_31路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0012_31路(台江广场--青口公交总站),2,3,True,failed_or_marked
320路,xml_by_line\133_320路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0004_320路(鳌峰洲公交总站--洪山桥小区),1,5,True,ok
321路,xml_by_line\134_321路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0016_321路(远东丽景公交站--公交大学城总站),1,27,True,ok
322路,xml_by_line\135_322路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0023_322路(东山新苑公交站--福道5号口),1,27,True,ok
323路快线,xml_by_line\136_323路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0064_323路快线(公交大学城总站--火车站南广场),1,4,True,failed_or_marked
325路,xml_by_line\137_325路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0071_325路(桔园洲港湾站--公交福湾站),1,8,True,failed_or_marked
327路,xml_by_line\138_327路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0053_327路(福建理工大学鼓山校区--福建理工大学),1,28,True,ok
328路,xml_by_line\139_328路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0080_328路(森林公园--鳌峰洲公交总站),1,28,True,ok
329路,xml_by_line\140_329路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0086_329路(淮安公交总站--海峡奥体公交枢纽站),1,25,True,ok
32路,xml_by_line\141_32路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0044_32路(金山公交总站--闽侯青岐公交总站),1,23,True,ok
